Id,Predicted
5096,1
28410,1
4458,1
19132,1
47105,0
46050,1
29520,0
43608,1
20166,1
24659,0
4595,1
32981,0
48380,1
21828,1
8895,1
40549,0
2328,0
47003,1
25258,1
10254,0
4327,1
16315,0
38212,0
32186,0
2050,1
9699,1
26015,0
25599,1
45874,0
16281,1
24919,0
14015,0
30045,0
14024,1
10239,0
22733,0
35521,0
37720,1
34133,1
20771,1
42815,1
32154,0
25237,1
10975,0
38507,0
30193,0
34958,0
691,1
9670,0
21399,1
5556,0
8653,1
35764,1
45721,0
35778,1
28896,1
35274,1
1258,0
34854,1
46746,0
26625,0
27369,1
24068,1
16244,1
15136,0
14540,1
43376,0
27235,0
28294,1
17175,1
2773,0
43363,1
25316,0
43177,0
25300,0
4200,1
12891,0
30534,1
42280,0
35338,0
28840,1
1318,1
3343,1
44182,0
20290,1
33523,0
35516,0
28877,1
47151,0
635,1
41994,0
4379,1
15077,1
28458,0
19415,0
35465,0
36105,1
32476,1
11942,1
23944,0
40217,0
21351,1
16552,1
2432,0
8084,0
11494,1
17679,1
5792,1
27586,1
28183,0
23937,1
18889,0
28974,1
24387,0
15478,0
17461,1
38515,0
39999,1
12502,0
45905,0
12271,0
41624,1
46052,1
15151,1
38875,1
23902,1
46398,0
40314,1
38818,1
47901,1
18766,1
32633,0
4541,1
5342,1
9040,0
37445,0
33397,0
18177,1
41148,1
31304,0
36691,0
30182,0
39997,1
2146,0
39970,0
41742,0
44989,0
33225,1
5471,1
34654,0
15145,1
23258,0
6110,1
2512,1
27944,0
16527,1
11305,1
25585,1
10765,0
21497,0
25974,0
32118,1
45409,0
8267,1
5810,1
12577,1
1082,1
20695,1
25128,1
26155,1
46903,0
21272,0
39670,1
47063,0
3969,1
7549,0
38964,1
47562,1
21318,1
9175,1
16905,0
9651,0
47112,1
25423,0
43281,1
18195,0
4643,1
27331,0
42187,1
8586,0
21133,0
24832,0
20379,1
27565,0
16576,0
11313,1
16487,0
26979,0
23513,0
21442,1
23862,0
652,1
11273,0
37974,0
10749,0
34909,0
15275,0
9869,0
31026,1
12144,0
5044,0
20141,0
9700,0
24153,0
13955,1
6270,0
467,1
6565,0
46284,1
19367,1
19949,1
30528,1
25852,1
21724,0
37865,0
3842,1
46703,1
19945,1
35491,0
19308,0
39565,0
48744,0
21147,1
4470,1
12284,0
20056,0
30303,0
46751,1
36342,1
38833,1
895,1
23085,1
41029,1
24945,0
42959,1
47927,0
28501,0
6818,0
24413,1
29994,1
16334,0
32751,0
10834,1
20629,0
25159,0
19884,0
29403,1
18909,0
39551,1
25752,0
48021,0
31298,1
29208,0
12625,0
41943,0
6809,1
10959,1
21082,0
24349,1
6638,0
26833,0
37819,0
38750,0
24433,1
3882,0
40469,0
27931,1
28538,1
8777,0
3243,1
19154,0
9685,0
18682,0
11845,0
42227,1
37617,1
7468,0
41065,1
33877,1
3574,0
42614,1
34219,1
38460,1
40414,1
23829,0
15984,0
9943,0
7402,0
41557,1
14484,1
9170,1
4578,0
6328,1
24861,1
3296,1
260,0
47956,1
40590,0
2465,1
11042,0
34515,1
35058,0
2291,0
45194,1
22501,0
5410,0
6377,0
27462,0
1571,0
41474,1
14438,1
1005,1
20022,0
33765,0
22195,1
36957,0
45759,0
29902,0
33717,0
25275,0
21216,0
37543,0
27791,1
22540,0
10770,1
28901,0
37603,0
15224,1
45543,1
4926,0
26998,1
24144,0
8831,0
27909,0
17201,0
34444,1
18240,1
9522,0
44107,0
10469,0
20581,0
30210,1
39205,0
5617,1
5408,1
37690,0
21173,0
24684,1
29551,1
19202,0
44618,0
599,0
10668,0
318,1
16721,1
38610,1
23103,0
13195,0
45070,1
6851,0
1902,1
9367,0
14129,0
30660,0
7046,1
8972,0
48649,1
17855,0
30827,0
21286,1
26107,0
45223,0
30789,1
40236,0
21222,0
5392,1
34700,0
6989,1
43275,1
28546,1
10512,0
35783,1
43889,0
45144,0
42925,1
819,1
30850,1
41762,0
10397,1
15358,1
5124,0
26188,0
39373,1
3083,1
12134,0
39755,1
35394,0
29753,0
16601,0
33270,1
17065,0
8623,0
12736,1
11236,0
48321,1
46364,0
18903,0
23705,0
22972,1
34185,0
381,1
31315,0
40892,1
11780,1
48274,0
38292,0
2283,1
32097,1
3781,0
21782,0
25281,0
56,1
970,1
12120,0
10030,1
28394,0
44875,0
8383,1
44447,1
27360,1
39377,1
47361,0
43457,1
31653,1
1343,1
25786,1
39323,0
10920,1
19457,0
16324,0
11195,0
15474,1
27110,1
5566,0
35937,1
41039,1
27603,0
41655,1
13648,0
5607,1
28231,1
16853,0
3907,0
10716,1
10771,1
16448,0
30757,0
21186,0
13291,1
6839,1
237,0
24789,0
119,0
115,0
9600,0
566,0
7942,1
30951,0
13714,0
10216,0
13280,0
11375,0
25092,0
45852,1
7007,1
5633,1
4354,1
8089,1
19904,1
2214,1
44566,1
9012,0
16099,0
31009,0
20832,1
785,1
38197,0
29012,1
45304,0
11591,0
6621,0
27234,1
5559,0
27580,1
22509,1
3307,1
11332,0
29,1
40977,0
15056,1
28101,0
33043,0
48344,0
27467,0
14425,0
40647,0
14889,1
43671,1
15203,0
22269,0
25705,1
43221,1
40096,1
28919,0
5704,1
6089,1
17020,1
31833,0
5201,0
10683,1
40937,1
9453,1
9995,1
38572,1
45981,0
44596,1
2856,1
4818,1
33974,1
24512,1
478,1
2029,0
41055,1
38541,0
32091,0
26703,1
11407,0
36191,1
21207,1
29848,0
23877,1
16996,0
19812,1
6610,0
155,0
47517,1
10116,1
5387,0
38318,0
6214,1
37172,0
25784,0
31055,0
4275,1
7739,1
322,0
37069,0
14329,1
19461,0
46531,0
3947,1
5396,0
33065,1
33180,0
10802,0
29042,1
6077,0
41144,0
28168,0
5205,1
3441,0
45018,1
5033,0
17183,0
2021,1
44895,0
24195,0
46534,0
36391,1
44862,0
12353,0
23755,0
1971,1
29799,0
45199,0
28559,0
32656,0
2802,1
34243,0
29230,1
20253,0
31487,0
47306,1
11478,0
7110,1
3042,1
18242,1
33631,1
17213,0
30246,1
26099,0
23847,0
31920,0
38590,0
28002,0
9639,1
29678,0
12229,0
40206,1
34843,0
9951,1
43730,0
22090,0
42493,0
44122,1
483,1
42605,0
12789,1
10437,1
18746,0
18825,0
37959,0
16194,0
14944,1
44635,0
5701,1
11418,1
3467,1
10440,0
16872,1
68,1
17705,0
45927,1
33316,1
30129,0
22502,1
9153,1
31705,1
7379,0
31310,0
22628,1
47147,0
14316,1
23618,1
36175,0
39892,1
31373,0
3906,0
45055,1
39122,0
41864,1
39695,1
40630,1
16117,0
38832,0
33338,0
43754,0
33087,1
8540,1
9928,0
2536,1
33544,0
3006,1
16953,0
28076,0
35624,1
32110,0
16372,1
18022,1
12355,1
44970,0
31730,1
4939,1
24759,0
4435,0
23911,1
15122,0
15150,1
30448,0
9882,0
28215,1
44537,1
35395,1
383,1
37964,0
26779,1
7766,0
28591,1
3628,1
7318,0
19084,0
928,1
15227,1
39228,0
14596,1
7725,1
13171,1
39635,0
30711,1
13366,0
46004,1
43451,0
3614,1
43837,0
41987,1
28260,1
34323,0
14474,0
22309,1
24596,0
5632,1
23321,1
31044,1
4133,1
40809,0
20607,0
10487,1
42348,0
30286,1
48320,1
5825,0
191,1
47691,0
47473,1
38039,1
30315,0
17412,0
31350,1
5390,1
28997,0
41852,1
42277,0
21887,1
220,0
45757,1
18381,0
4433,1
12613,1
39362,1
31410,0
45893,1
48218,1
2307,0
7737,0
29285,1
23108,1
29971,1
25799,1
36229,0
39575,1
5082,1
41347,0
2610,0
39510,1
46943,0
32494,0
15882,0
23297,0
23182,0
45469,0
40090,0
27559,0
13335,0
27388,1
41763,1
14071,1
4210,0
17881,1
19823,1
18088,1
28964,1
25168,1
4821,1
45178,1
6389,0
17140,0
337,1
29224,0
26014,1
7922,1
27222,1
15204,1
39627,0
43504,1
3726,0
17212,0
17525,0
8973,1
1164,0
10396,0
21729,0
40010,0
32510,0
23515,1
38366,1
3109,0
31482,1
36085,1
30450,0
8534,1
21111,0
37480,1
25601,1
24728,0
41886,1
3374,0
44365,1
48110,0
27120,1
18712,0
27742,0
7036,1
35586,1
23962,1
35322,1
38068,0
16682,0
11063,0
46167,0
31156,1
46464,0
21873,1
27980,1
28213,0
38244,1
17220,0
25013,0
8871,0
16380,1
34775,1
14073,1
22919,0
15679,0
12211,1
27059,0
3522,1
36706,1
14908,0
7313,1
9830,0
33193,1
41828,0
15718,1
27982,1
15454,0
197,0
29627,0
7365,0
39886,0
25468,0
17473,0
21054,1
46873,0
4442,0
18942,1
24928,1
10926,0
39202,1
24301,1
3747,1
32810,1
26066,0
7588,0
40678,0
2372,0
44667,1
18133,1
44734,0
47784,0
24650,0
5901,1
44192,0
34416,0
36968,1
40989,0
6196,0
37185,1
6545,0
19285,0
32789,1
45433,0
18151,0
13353,1
14693,0
33389,0
12029,1
24591,1
34986,1
43076,1
31947,1
18239,1
7329,0
1726,0
23139,0
38031,0
34588,0
41740,1
35899,1
7461,0
39115,0
12358,1
23863,0
13905,0
40112,0
39761,0
32894,1
33915,0
16844,1
31698,1
42814,1
1987,1
28190,1
24368,1
35235,1
7422,1
2025,0
44705,1
30510,1
28581,0
16103,0
28416,0
48271,0
17872,1
9318,0
5428,0
11442,0
8136,1
18032,1
36292,0
24679,0
13338,0
46117,0
31397,0
15922,0
27357,0
28066,0
19003,0
27208,1
16572,0
24379,1
47748,0
41797,1
47640,0
9638,0
40768,1
31424,0
19054,1
17916,0
5914,1
8061,0
19408,0
24692,1
8850,1
7753,0
38517,0
29352,1
41430,0
37614,0
85,1
39201,1
24485,1
29756,1
17142,1
30785,1
647,1
44340,0
19917,1
23848,0
28811,1
36145,0
40481,1
22820,0
13985,1
34671,0
45457,1
6134,0
9220,1
12957,0
25064,1
17947,0
884,1
33555,1
26513,1
46790,0
7594,1
40426,1
3431,0
7487,0
44218,0
43848,1
11238,1
10963,0
17205,1
38484,0
7118,1
27158,1
3476,1
4244,1
17860,1
33666,0
23456,1
34267,0
42916,0
5349,0
2902,1
47404,0
17141,1
10861,0
30591,0
25261,1
42774,0
25396,0
13767,0
15981,0
45924,1
43133,1
10550,0
5081,0
48249,1
13544,1
4405,0
866,0
17011,0
22761,1
31907,0
38272,0
43209,1
11805,0
29191,0
26323,0
18065,1
7558,1
30383,0
5686,0
3746,0
36258,1
8541,0
41454,1
41725,1
16520,0
25878,1
26802,1
4664,0
39104,0
15212,1
8666,0
18468,1
13579,0
22675,1
27606,1
15271,1
19680,1
19175,1
16915,1
36952,0
22197,1
21602,0
32869,1
14674,0
36502,1
4742,1
13783,1
23972,1
34995,0
30292,1
788,1
37742,0
41734,0
45925,0
41020,1
3740,1
43028,0
9752,0
26104,0
34117,1
22771,1
5683,1
36908,1
15853,0
32288,0
48292,1
3220,0
5415,1
44764,1
2000,0
34692,0
41585,1
21324,1
19526,0
39417,1
17006,0
9676,0
38945,0
25369,1
17870,1
9527,1
45204,0
23487,0
38021,1
16633,0
44509,0
46518,1
21132,1
42927,1
6335,1
37544,0
35413,0
15583,0
9831,0
26866,1
39778,0
21662,1
32048,0
33530,1
6073,0
20171,0
13152,0
4751,0
9609,1
44565,0
20588,1
17467,1
47398,0
14759,0
21074,0
7816,1
17568,0
40177,0
7358,0
42444,1
32681,0
6931,0
41983,1
41927,0
42977,0
13737,0
43214,0
46226,1
32990,0
16030,1
46631,1
24009,0
1699,1
37058,0
40343,0
9810,0
40104,1
1287,1
19412,1
40447,0
40818,0
16496,0
32702,1
36815,1
45357,1
43239,0
23778,0
8843,0
43343,0
29252,0
39739,0
22848,0
4724,0
19500,0
41840,1
47757,1
43170,1
41485,0
10682,1
34501,1
37774,1
27714,1
27984,1
395,0
19869,1
30353,0
12254,1
15976,1
41656,0
35979,0
23340,1
28164,0
41112,0
27337,1
20417,0
13873,0
48226,0
38374,0
21435,0
38978,0
38752,0
36215,1
10052,0
404,1
25724,0
6275,0
15556,1
31101,1
39516,0
7936,0
42781,1
48564,0
13938,0
28399,1
38764,0
10048,1
41601,0
41712,1
21933,1
46824,1
25953,0
27563,0
36913,0
11304,1
12356,1
26419,0
33780,0
21450,0
16067,1
9099,1
20843,0
35583,1
6175,0
40092,1
25413,0
41004,1
38909,1
3014,1
36543,1
4173,0
30614,0
10663,1
43907,0
17662,1
2549,1
31291,0
1359,1
456,1
19416,0
20003,0
32242,0
30222,0
36479,1
21193,0
1177,1
44729,1
34842,1
14595,0
43518,0
42008,0
32250,1
24098,0
31750,1
7034,1
11949,1
12809,0
19673,0
16291,1
45468,1
33565,0
13124,0
42014,1
27254,0
26953,1
20606,0
22702,0
44961,1
44715,0
17105,1
3384,0
21750,0
13503,1
22199,0
33776,1
42942,0
13421,1
44001,1
9765,1
48361,1
26202,0
12124,0
17406,1
6836,0
24080,1
36725,1
47566,1
41098,1
4673,0
25111,0
2693,1
4757,1
15424,1
7352,0
2889,0
4341,0
25129,1
27231,0
36037,1
11831,1
18158,1
37615,0
22108,1
39277,0
35569,0
3869,1
3694,1
7993,1
42488,0
8211,0
738,0
12991,0
29348,1
31182,1
15939,1
20223,0
19706,0
18916,1
47928,0
31325,1
4351,0
31393,1
43969,1
18220,1
40786,0
26024,0
12866,1
42276,0
21614,1
31201,0
10643,0
19906,0
27767,1
28882,1
43301,1
937,1
21529,1
36238,0
37174,0
18055,0
30771,1
19516,1
15612,0
35955,0
46471,0
6775,1
28246,0
3776,0
45110,0
13458,0
26958,1
39775,1
24451,1
1093,1
16942,1
18541,1
17675,1
45586,1
46784,0
46594,0
28444,1
48167,0
42058,1
17306,0
25352,0
13236,0
36176,1
2682,1
4739,0
17983,1
18685,0
29939,1
21070,1
30485,1
34616,1
32330,1
43672,1
44847,1
30106,0
35191,0
38263,0
43644,0
41548,1
24417,1
26848,0
15106,0
40455,0
40419,0
34791,0
39927,1
1932,1
13752,1
3011,0
47980,1
3517,0
38268,1
26609,0
48199,0
42854,1
14550,1
24102,1
35457,1
26690,0
12348,1
25215,1
31684,1
40743,0
20021,1
13738,1
15287,1
47462,1
6984,1
2818,0
29832,1
15453,0
37441,1
26731,1
38792,1
39393,1
47845,1
18876,0
2822,1
30707,1
32859,0
21180,0
17745,0
17903,0
9195,0
14708,0
21315,1
30681,0
14486,0
41595,1
29219,0
29659,0
6058,1
33409,0
7727,0
22453,1
46708,0
11691,1
9003,0
33157,1
38172,0
12618,1
26445,1
20385,1
44704,1
13675,1
38115,1
26203,1
6485,0
44363,1
47986,0
42312,0
18211,0
25353,0
3777,0
36239,1
14695,1
32670,1
36899,0
25824,1
722,1
25904,1
33190,1
12180,1
45692,1
29894,0
46434,1
40628,0
1858,0
23088,0
33928,0
17540,0
16702,0
20867,1
8933,1
42355,0
37393,0
17684,1
41646,0
4702,0
20390,0
46615,0
40150,0
9145,0
42952,0
24946,1
5835,0
29790,0
3005,1
18093,0
14622,1
30159,0
23594,0
21663,0
10352,1
13198,0
23368,1
17553,0
38952,0
3594,0
33598,0
14282,0
30511,0
29155,1
21404,1
41764,1
41062,0
43126,1
2708,0
40499,1
7001,1
11152,0
9391,1
1561,1
13257,1
1542,0
43609,0
21089,0
24546,0
45564,0
141,0
41608,0
37812,0
43975,0
3479,0
3080,1
11590,1
6313,1
40921,0
16485,1
17407,0
48526,1
1449,0
42691,1
30139,1
38889,0
25005,1
47437,1
6520,1
42875,1
32554,0
41951,0
45380,0
43887,1
28838,0
16514,0
2914,0
7532,0
585,0
44546,0
40735,1
31357,1
43465,1
11433,1
13039,0
5023,1
12114,0
44797,0
9147,1
45574,0
40360,1
1152,1
20756,1
32184,1
16025,0
19860,0
24013,1
22592,0
7473,0
36396,1
47613,1
20835,0
8238,1
47799,0
14515,1
10562,1
15763,0
2668,1
47854,1
5576,0
48191,0
34045,1
10370,0
31303,0
48589,1
3483,1
4575,0
16156,1
24687,0
16690,1
34576,0
38297,1
22645,0
26067,1
16946,0
10005,1
42643,1
1085,0
25417,0
35201,1
31383,0
13854,1
11788,1
2294,1
13749,1
24917,0
44696,0
26552,0
21307,1
30337,0
25016,1
37465,1
32402,1
8756,1
45954,1
39839,0
313,0
7601,0
13333,1
7202,1
45716,0
46858,0
28687,1
45237,1
21046,0
26912,1
10169,0
40278,0
19675,1
15464,1
6759,1
17782,0
4052,0
13608,1
11092,1
28821,0
39271,1
13819,0
13016,0
10675,1
27203,0
38758,0
37291,0
16440,0
17765,0
29218,0
41121,0
15249,0
9133,1
40533,0
1304,1
24366,0
24118,1
12831,1
8778,1
32469,1
10467,0
31445,0
39647,0
39105,1
20566,1
5495,1
37103,0
36567,1
35789,1
18496,1
22211,0
1784,1
17594,0
32160,0
20275,0
19800,0
4678,0
17459,0
43113,0
47464,1
17165,1
3141,1
5809,1
5070,1
25909,0
6244,0
5788,1
36000,1
32836,0
23612,1
48533,1
25844,1
26982,1
30815,0
7541,0
48080,0
21722,1
13946,1
40163,1
37820,1
11953,1
34586,0
7927,0
41976,0
864,1
432,0
35496,1
31110,0
1935,0
20514,1
13492,1
36837,0
28006,1
31538,0
26458,0
15277,0
17214,0
39157,0
9379,1
28924,0
3806,0
7718,1
11627,0
43355,0
19822,0
4880,1
28740,0
21491,1
40927,1
38593,0
24586,0
33156,1
35723,0
7566,1
13023,0
8707,0
19996,1
28015,1
16201,1
44463,1
41395,0
13569,1
34214,1
13101,1
18960,0
18450,1
18581,0
12520,1
1483,1
17122,0
29895,1
34424,1
6531,0
14808,0
46163,0
45561,1
14860,0
31221,0
18364,0
37342,1
1562,1
7264,1
4915,1
4741,1
11165,1
25619,0
31892,0
42808,0
13699,1
7791,0
5470,1
33021,1
14831,1
36574,1
19090,0
11396,1
8022,1
43212,1
31933,1
28050,1
20348,1
18237,0
9689,0
2190,1
33747,1
33743,0
38706,1
11424,1
11506,0
44035,0
42893,0
4583,0
8846,1
28035,1
45354,0
22256,0
33732,1
33823,1
15298,0
29494,1
20711,0
39806,1
17491,1
45149,0
15397,0
29499,0
18092,0
32259,0
31027,1
38540,1
37059,1
32775,0
29116,1
9690,0
29781,1
10153,1
5739,1
25052,0
6401,1
13611,0
6534,0
22443,0
3593,0
43563,0
37976,0
37629,1
36941,0
1165,0
2523,0
2945,0
15930,1
7270,1
8347,0
2638,0
16013,1
25138,1
44198,0
45169,0
9528,0
18400,1
29860,1
42327,1
41921,1
29761,1
40080,1
30152,1
17838,1
33226,0
10575,1
9443,1
13943,1
23650,1
42798,1
8862,0
27382,1
29634,0
41400,1
39504,0
22981,0
17984,0
16705,1
24165,0
12233,0
12215,1
31514,0
19914,1
22023,0
17766,0
1144,0
4163,1
4172,0
5601,1
39800,1
9940,1
45,1
37262,0
41283,0
31412,1
18983,1
24145,1
10637,0
45375,1
25085,1
44315,0
38277,1
4795,0
44758,0
31843,1
30149,1
14075,0
29947,1
19177,1
28460,0
31416,0
28404,0
39023,1
22094,0
4727,0
10160,1
40881,0
38226,1
40018,0
42655,0
34943,1
19447,0
38824,1
9139,0
43639,0
46298,0
41387,1
16916,0
45980,0
37554,1
13443,1
16934,1
20924,1
5194,1
24010,0
29903,1
1637,0
18667,1
41103,0
7945,0
47382,1
35551,1
26628,1
33786,0
37051,0
45213,1
29767,1
10666,1
9773,0
26965,1
6300,1
28426,1
23132,0
15561,1
7849,1
18215,0
2832,1
17549,0
3280,1
44749,0
29350,1
468,0
46855,0
21218,0
3067,1
43541,0
8233,1
18578,1
4556,0
38766,0
18270,1
14082,1
44065,0
23542,1
4189,0
28885,1
5886,0
3186,1
10968,0
24050,1
41254,0
38367,0
18418,1
38006,0
7949,0
18045,1
38376,0
44232,0
31380,1
31799,1
32222,0
41686,0
28449,0
19048,0
40799,1
32017,1
11519,0
14897,1
30625,1
29478,1
37287,0
22646,0
45546,0
20262,0
11585,0
28127,1
19811,1
27679,1
9350,0
31963,0
37219,0
19604,0
29186,1
36322,0
40941,0
1426,1
46257,1
25446,1
33866,1
46294,1
12108,0
19497,1
20702,0
2671,1
45967,0
23294,1
34930,1
12879,1
15208,0
9924,0
18398,1
9121,0
28131,1
40529,1
43241,0
25766,0
11628,0
23697,1
38586,1
23688,1
33890,1
35696,1
23717,0
37811,0
628,1
12379,1
25770,1
35043,0
5485,1
42401,0
33566,0
21801,1
42794,1
13824,1
37922,1
5151,1
40512,1
37246,0
3000,0
3672,1
15005,1
40276,1
3518,0
9404,1
30452,1
26763,1
5200,1
37635,0
13810,0
46277,1
737,1
27806,1
21664,1
20845,1
16768,0
26847,0
15906,1
20155,1
47440,0
17317,1
36795,0
19176,0
3581,0
1802,0
28667,1
13777,0
38542,1
34071,0
28686,1
25592,0
2009,1
48242,1
8226,1
48314,1
40893,1
47044,0
3007,1
14559,1
26457,1
16707,1
43795,0
42776,1
46392,0
23142,0
36487,0
24169,0
10194,0
38468,0
46029,1
23262,1
27618,0
7639,1
26751,1
19420,0
25864,0
22162,1
20557,1
42244,0
17256,1
8382,1
35826,0
25586,1
5109,1
20661,1
30057,1
20497,1
29184,0
47820,1
36763,0
46282,0
46131,0
34852,0
16524,0
28673,1
9842,0
7886,0
48684,0
11611,1
31252,0
42273,1
31115,0
14060,1
2019,1
22602,1
20066,1
34848,1
16609,0
23329,1
35913,1
8135,1
19537,0
11206,0
46918,0
15609,0
3636,0
29872,1
19254,1
27562,0
112,1
21365,1
617,1
12542,1
16555,1
41002,1
32905,0
16319,0
47881,1
31447,0
31579,1
25862,0
47549,0
391,1
36308,1
13994,0
1642,0
39383,0
40548,0
43318,1
37260,0
17174,1
11822,1
15221,0
32991,0
9361,1
2639,0
35004,0
19248,0
34242,1
10471,0
9982,1
484,0
40435,0
6387,0
48291,0
6111,1
30784,0
22864,0
24942,1
24708,0
12309,0
38349,0
39616,1
37871,0
11737,0
25272,1
8337,1
17498,0
11261,0
2948,1
44053,1
40285,1
12305,1
23126,1
45317,1
14700,1
2447,1
20889,1
40031,1
12286,0
6184,0
28363,1
24270,1
42817,1
13704,0
18900,1
29118,1
25458,0
3460,1
9705,0
15594,0
35974,0
22634,1
31157,1
12765,0
11552,1
35876,1
5394,1
15460,1
42166,0
40032,0
23083,1
40856,1
15959,0
43257,1
4124,0
41415,1
22055,0
47220,1
8634,1
30237,1
28913,0
4577,0
38221,0
26115,0
13110,0
3753,1
8500,0
25439,0
9632,1
25698,1
35758,0
3973,0
6505,0
2268,1
30787,1
30708,0
13365,0
31484,0
26896,1
8487,1
40542,0
21657,0
48487,0
18125,0
23071,1
17645,1
24574,0
28678,0
42573,1
2337,1
37467,1
2138,0
34093,1
10536,1
32446,0
27109,1
41420,1
21269,1
27148,1
24587,1
11443,1
41472,1
9231,1
34362,1
47199,1
23435,0
39379,0
15669,0
39060,0
22361,0
7267,1
21406,0
40203,0
47857,1
24084,0
16630,1
33217,0
29462,0
37949,1
31399,0
48375,0
28374,0
26645,0
10134,0
30716,1
24648,0
14814,0
5473,1
8457,0
10009,1
33779,1
5015,0
26685,1
27416,1
5093,0
6231,0
46687,1
19866,0
19402,1
44147,0
17087,1
2805,0
33494,0
41967,0
15009,1
35665,0
15730,1
16637,1
31876,0
19122,1
22921,1
6004,1
22280,0
36627,1
37392,1
25902,0
23240,1
14263,0
10258,1
39833,1
22625,0
35423,1
32730,0
35407,1
23913,0
33677,1
3618,1
31733,0
46787,1
13993,0
11954,0
11999,1
4879,1
8643,0
6936,1
10937,0
6432,1
2974,0
2529,0
7502,1
5328,0
19108,0
5555,1
3736,1
3076,1
28132,1
29339,1
42852,1
34198,0
384,0
31839,1
40682,1
34322,0
12496,0
9879,1
37531,1
30674,0
10962,1
39102,1
14778,0
41465,0
22496,0
147,1
46956,1
46011,0
5373,1
48705,0
15433,0
18231,1
19730,0
30370,1
35559,0
14832,0
40926,0
37375,0
1162,0
41858,1
31905,1
28554,0
21248,1
17409,0
21252,1
45763,0
45072,1
6968,0
408,0
4687,0
5645,0
8922,0
27723,0
29318,0
17203,1
23231,0
14336,1
1349,1
46999,0
27481,1
45783,0
1514,0
44848,0
13656,0
2355,0
40785,0
36427,0
47775,0
21003,1
30075,0
3433,1
41939,0
21530,1
18677,1
17610,1
4359,0
22730,1
9794,1
34502,1
47633,1
22113,0
39223,1
20429,0
26650,0
2538,0
14532,0
37581,0
10691,1
39823,0
23647,0
7672,0
40911,1
48520,0
1804,0
5527,0
18510,0
23352,1
29126,1
13122,0
4408,0
4938,1
34325,1
3462,1
39066,0
42433,1
15596,1
28802,0
46415,1
20055,0
30578,1
46753,1
18096,0
10157,1
5608,1
20691,0
42883,1
44456,1
46042,1
29055,1
12870,1
28323,1
25587,1
13024,0
28180,1
29481,0
37114,0
12549,0
47727,0
23253,1
47128,1
22578,1
13765,1
34320,0
27298,1
12558,1
8014,1
43440,0
45274,1
39458,0
42755,0
45177,0
22380,0
6717,1
19513,0
752,0
40875,0
17330,0
6670,0
14662,0
33204,1
31457,0
29150,0
43781,0
33125,0
47096,1
33414,1
15713,1
23869,1
13748,1
64,0
43799,1
5257,1
13821,0
23494,0
15657,0
40815,1
39371,0
21447,1
22884,1
35245,1
4932,0
19798,1
46768,1
8629,0
16427,0
22154,1
40226,1
29303,1
37213,1
45186,1
48157,0
4650,0
13571,0
41138,0
41752,0
15893,0
32176,0
17948,1
40344,0
24635,1
14996,0
36401,0
11036,1
6973,1
33920,1
29736,1
4211,0
47935,0
6724,0
36971,1
39474,1
12560,0
25035,1
29384,1
9822,1
44662,0
9501,0
39556,0
23239,0
11046,0
22543,0
45608,1
3528,0
31745,0
15505,1
24240,0
19232,1
12498,0
3786,0
34674,0
22812,1
26918,0
42154,1
48462,0
40348,1
27087,0
14309,0
1145,1
805,0
38585,0
42572,1
3395,1
31791,1
5338,0
33979,0
17974,1
22420,0
15656,0
5802,0
46969,0
46593,0
42269,0
14979,0
6926,0
33532,0
16519,0
33881,0
37953,1
33150,0
1158,1
37973,1
41861,1
24170,0
25156,1
30795,0
26754,0
3310,1
44212,1
7755,0
12641,0
3446,0
23826,0
7944,1
31737,0
46867,0
44426,1
29507,1
11666,0
28876,1
44051,0
19929,0
37913,0
28494,1
15486,0
47162,1
37477,1
4759,0
15962,0
7723,0
23591,1
28871,0
26074,0
29989,0
13210,0
39337,0
31582,1
18874,1
43138,1
35761,0
681,0
16054,0
47769,1
1909,0
19893,1
38722,0
3466,0
26040,1
36109,0
43904,0
16237,1
25212,0
5121,0
38835,0
4308,1
41432,0
46836,0
48486,1
2866,0
11843,1
9004,0
38511,1
35875,1
42970,0
29043,1
33083,1
23820,0
12340,1
42935,1
36127,0
43047,0
11240,1
28851,0
33330,0
6871,0
35422,0
44435,1
43299,1
38783,1
13316,0
1896,1
29467,0
2440,0
32610,1
43693,0
8689,1
19785,0
44837,0
42144,0
22715,1
17495,1
21096,1
34329,0
18505,0
26226,1
4877,0
31019,1
19504,1
9002,1
2661,1
21415,1
27283,1
30082,1
9653,1
10106,1
45197,0
13214,1
41379,0
42636,1
28356,0
16921,1
11351,1
2278,0
12907,0
23969,1
8329,1
37274,0
33741,0
22129,1
6218,1
40162,0
11613,0
40745,0
40583,0
19950,1
25062,1
13480,1
27705,1
45895,0
42965,0
36830,1
9662,1
19736,0
34244,0
45185,0
23165,0
9591,1
11038,1
37628,1
16767,1
28983,0
11779,1
12401,0
17054,1
25641,1
33388,0
1867,0
28405,1
1503,0
23710,1
15511,0
9467,1
44525,0
42568,1
47573,1
14639,0
10707,0
41777,0
40659,0
14981,1
1088,0
42986,1
46015,0
1529,1
20452,0
32947,0
6301,0
29029,0
46825,0
30627,0
12204,0
18247,1
45327,0
29431,0
20308,0
25028,0
8560,0
15297,0
46634,0
25528,0
47407,0
15790,1
16594,0
23155,0
43589,1
24750,0
21196,0
42795,0
27267,1
3090,0
38329,1
27040,0
26796,1
24048,1
14816,0
30691,1
35154,0
22031,0
31867,0
14590,1
4357,0
29922,0
22994,1
