Id,Predicted
25068,1
25069,1
25071,0
25072,0
25073,0
25074,0
25075,1
25076,1
25077,1
25079,0
25080,0
25081,0
25082,1
25083,0
25084,0
25086,0
25087,1
25088,0
25091,0
25093,0
25094,0
25095,1
25096,0
25097,0
25098,0
25101,1
25102,0
25103,0
25104,1
25105,0
25110,0
25112,1
25114,0
25115,1
25116,0
25117,0
25119,0
25120,0
25122,0
25123,0
25124,0
25125,0
25126,0
25130,0
25131,1
25132,1
25133,0
25134,0
25137,0
25140,0
25141,0
25142,1
25143,0
25144,0
25147,0
25148,0
25149,1
25150,1
25151,0
25152,0
25153,1
25157,1
25158,1
25160,0
25161,0
25162,0
25163,0
25164,0
25165,0
25170,0
25172,0
25173,0
25174,0
25175,0
25177,1
25178,0
25179,1
25180,1
25181,0
25183,1
25184,0
25185,0
25186,1
25187,0
25188,0
25189,1
25191,0
25192,0
25193,0
25195,1
25196,1
25197,0
25198,0
25199,0
25200,0
25201,0
25202,0
25203,0
25204,0
25205,0
25206,1
25207,0
25208,0
25211,1
25214,0
25216,0
25217,0
25219,1
25220,1
25222,1
25223,0
25224,0
25225,0
25226,1
25231,0
25232,1
25233,0
25234,1
25236,0
25238,0
25239,0
25240,0
25241,0
25242,0
25245,0
25246,0
25247,0
25250,0
25251,0
25252,0
25253,0
25254,0
25255,0
25259,0
25260,0
25265,1
25269,0
25270,0
25271,0
25274,0
25276,0
25277,0
25279,0
25280,0
25282,0
25283,0
25285,0
25287,0
25288,0
25289,1
25290,0
25291,0
25292,0
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25301,0
25302,1
25303,1
25304,0
25305,1
25306,1
25308,0
25310,0
25311,1
25313,1
25314,1
25315,1
25317,0
25318,0
25319,0
25320,0
25323,0
25324,0
25325,0
25328,0
25329,0
25330,0
25331,1
25332,1
25333,0
25334,0
25335,0
25338,0
25339,0
25340,0
25341,0
25342,1
25343,0
25345,1
25346,0
25347,0
25348,0
25350,0
25354,0
25355,0
25356,0
25358,0
25359,0
25361,0
25362,0
25363,0
25364,0
25365,0
25367,0
25368,0
25370,1
25371,0
25373,0
25375,0
25376,0
25377,0
25378,0
25379,0
25380,0
25381,0
25382,0
25383,0
25384,0
25385,0
25386,0
25387,1
25389,1
25390,1
25391,1
25392,0
25395,0
25397,1
25399,0
25401,0
25402,0
25403,0
25405,1
25406,0
25407,0
25408,0
25411,0
25412,0
25414,1
25415,0
25416,0
25418,0
25419,0
25421,1
25424,0
25425,0
25427,0
25428,0
25430,0
25433,1
25434,1
25435,1
25436,0
25438,0
25442,0
25443,0
25444,0
25445,0
25447,0
25448,1
25450,1
25451,0
25452,0
25454,0
25455,0
25457,0
25461,1
25462,0
25463,0
25464,0
25465,0
25466,0
25467,0
25469,0
25470,0
25471,0
25472,0
25474,0
25475,0
25476,0
25477,0
25478,0
25479,0
25480,0
25481,0
25482,1
25483,0
25484,0
25485,0
25486,0
25487,0
25488,0
25489,0
25490,0
25492,1
25493,0
25496,0
25497,0
25500,1
25501,0
25502,0
25503,1
25504,0
25506,1
25507,0
25508,0
25509,1
25510,0
25512,0
25513,1
25515,0
25516,0
25517,0
25518,1
25519,0
25520,0
25522,0
25526,1
25527,0
25529,0
25530,0
25531,0
25533,0
25534,0
25535,1
25536,0
25537,0
25538,1
25539,1
25540,0
25541,1
25542,0
25543,0
25544,0
25545,0
25547,0
25551,0
25552,0
25553,0
25554,0
25555,0
25556,1
25557,0
25559,1
25563,1
25564,0
25565,1
25566,0
25568,0
25569,0
25570,1
25572,1
25573,0
25574,0
25575,0
25578,0
25579,1
25580,0
25582,0
25583,1
25584,0
25588,1
25589,0
25590,0
25593,0
25594,0
25595,0
25597,0
25598,1
25600,1
25602,0
25604,1
25605,0
25606,0
25607,0
25608,0
25609,0
25610,1
25612,0
25614,0
25615,1
25616,1
25617,1
25618,0
25620,0
25621,0
25623,0
25624,0
25625,0
25627,0
25628,1
25629,0
25630,1
25631,0
25632,0
25633,0
25634,0
25635,0
25636,0
25637,1
25638,0
25639,0
25640,0
25644,0
25645,0
25646,0
25647,0
25648,0
25649,0
25650,1
25651,0
25652,0
25654,0
25655,1
25656,0
25658,0
25660,0
25661,1
25662,0
25664,1
25665,0
25666,0
25667,0
25668,0
25670,0
25671,0
25672,1
25673,0
25674,0
25675,0
25676,1
25678,0
25680,0
25681,0
25682,1
25683,0
25685,1
25686,0
25687,0
25688,0
25689,1
25690,0
25691,0
25696,0
25697,0
25699,1
25700,0
25701,1
25702,0
25703,0
25704,0
25707,0
25708,0
25711,0
25712,0
25713,1
25714,0
25715,1
25716,0
25717,0
25719,0
25721,0
25722,0
25723,0
25725,0
25726,1
25728,0
25729,0
25730,1
25731,1
25733,0
25734,0
25737,0
25739,0
25740,0
25741,0
25743,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25756,0
25757,0
25758,1
25759,0
25760,0
25761,0
25762,0
25763,0
25764,0
25765,1
25767,0
25768,0
25769,0
25771,0
25772,0
25773,1
25774,0
25775,0
25776,1
25777,0
25778,1
25779,0
25780,1
25781,0
25783,1
25785,0
25789,0
25790,0
25791,0
25793,0
25795,1
25796,0
25797,0
25801,1
25802,1
25803,0
25805,0
25807,0
25808,0
25810,0
25812,0
25813,0
25815,0
25816,1
25817,0
25818,1
25819,1
25820,1
25822,0
25823,0
25825,0
25827,1
25828,0
25829,0
25830,0
25831,0
25833,0
25834,0
25835,1
25836,1
25837,0
25838,0
25839,1
25840,0
25845,0
25846,0
25848,1
25849,0
25850,1
25851,0
25855,0
25857,0
25858,0
25860,0
25861,1
25863,0
25867,0
25868,0
25870,0
25872,0
25873,1
25874,0
25875,0
25876,1
25877,0
25879,0
25880,1
25881,0
25882,0
25884,0
25885,0
25886,1
25888,0
25889,0
25890,1
25892,0
25893,0
25895,0
25897,0
25899,1
25901,0
25903,1
25905,1
25906,0
25907,0
25908,0
25912,0
25916,0
25918,0
25922,0
25923,0
25924,0
25925,1
25927,1
25928,0
25929,0
25931,0
25932,0
25933,0
25934,1
25935,0
25936,0
25937,0
25939,0
25940,1
25943,0
25944,0
25945,0
25946,1
25947,0
25951,1
25952,0
25954,0
25956,0
25957,0
25958,0
25960,0
25962,0
25963,1
25964,0
25965,0
25968,0
25969,1
25971,0
25972,0
25975,0
25976,0
25977,1
25979,1
25980,0
25982,1
25983,0
25984,1
25985,0
25986,1
25987,0
25988,0
25989,0
25990,0
25991,0
25992,1
25993,1
25995,0
25997,1
25998,0
26000,0
26001,0
26002,0
26004,1
26006,0
26007,0
26009,0
26010,0
26011,0
26012,0
26013,0
26018,0
26019,0
26021,0
26022,0
26023,0
26025,0
26026,0
26030,0
26031,0
26032,1
26034,1
26036,1
26037,0
26041,1
26042,0
26043,0
26044,0
26045,0
26046,0
26048,0
26049,0
26050,0
26051,0
26052,0
26056,0
26057,0
26060,0
26061,0
26062,0
26064,0
26065,0
26069,0
26071,0
26072,1
26075,0
26076,0
26077,1
26078,0
26079,0
26080,0
26081,0
26082,0
26083,0
26085,1
26086,0
26087,0
26088,1
26089,0
26091,1
26092,1
26094,0
26095,0
26096,1
26097,0
26098,0
26100,0
26102,0
26105,0
26106,0
26108,0
26109,0
26110,0
26112,0
26113,0
26114,0
26116,0
26117,0
26118,1
26119,0
26120,0
26121,0
26122,1
26123,0
26124,0
26125,1
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26136,1
26137,1
26138,0
26139,0
26140,1
26141,0
26142,0
26143,0
26144,0
26146,0
26149,1
26150,0
26152,0
26154,0
26157,0
26158,0
26159,0
26161,1
26162,1
26163,0
26164,0
26165,0
26166,0
26167,1
26168,0
26172,1
26173,0
26174,1
26176,0
26177,0
26178,1
26179,0
26181,1
26182,1
26183,1
26184,0
26185,0
26187,0
26189,0
26190,0
26192,0
26193,0
26194,1
26195,0
26196,0
26197,1
26198,0
26200,0
26201,0
26204,0
26205,0
26206,1
26207,0
26208,1
26209,0
26210,0
26211,0
26212,0
26215,0
26216,0
26219,0
26220,0
26221,1
26222,0
26223,1
26227,0
26228,0
26229,0
26230,0
26231,0
26232,1
26233,0
26235,0
26236,0
26237,1
26238,0
26239,0
26240,0
26241,1
26243,0
26244,0
26246,0
26248,1
26249,0
26251,1
26253,1
26254,0
26255,0
26257,0
26260,0
26261,0
26263,1
26264,0
26265,0
26268,0
26269,0
26270,0
26271,0
26272,0
26273,0
26275,0
26276,0
26277,0
26278,0
26280,0
26281,0
26282,0
26283,0
26284,0
26285,0
26287,1
26288,1
26289,0
26290,0
26291,0
26292,0
26293,0
26294,0
26295,0
26296,0
26297,1
26298,0
26302,0
26303,0
26304,0
26305,0
26306,0
26307,0
26308,0
26309,1
26310,0
26311,0
26312,1
26313,0
26314,0
26315,0
26318,0
26319,0
26320,0
26321,0
26322,0
26325,0
26326,0
26328,0
26329,0
26330,0
26331,0
26333,0
26334,1
26335,0
26336,0
26337,0
26338,1
26339,1
26341,0
26342,0
26343,1
26344,0
26345,0
26346,0
26349,0
26350,0
26351,0
26352,1
26354,1
26355,1
26356,1
26357,0
26359,0
26360,0
26361,1
26362,1
26363,0
26364,0
26365,0
26366,0
26367,1
26368,0
26370,0
26372,0
26373,0
26375,0
26377,0
26378,0
26379,0
26380,1
26381,0
26382,0
26383,0
26385,0
26387,0
26388,0
26389,1
26390,0
26391,0
26394,0
26395,0
26396,0
26397,0
26398,0
26399,1
26400,0
26401,0
26403,0
26404,0
26405,0
26406,0
26409,0
26410,1
26411,0
26412,0
26413,1
26414,1
26415,1
26416,0
26417,0
26418,0
26420,0
26422,0
26423,0
26424,0
26425,0
26427,0
26429,0
26431,0
26433,0
26434,0
26436,0
26437,0
26438,0
26439,0
26441,0
26442,0
26443,0
26444,0
26446,0
26447,0
26449,0
26450,0
26452,1
26454,0
26455,0
26456,0
26459,0
26460,0
26461,0
26462,0
26463,0
26464,0
26465,0
26466,0
26467,1
26469,1
26470,0
26471,1
26473,1
26474,0
26475,1
26476,0
26477,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,0
26485,0
26486,0
26488,1
26489,1
26490,1
26493,0
26494,0
26495,0
26496,0
26497,0
26498,0
26499,0
26500,0
26501,0
26502,1
26504,0
26505,1
26506,0
26507,1
26510,0
26511,0
26512,0
26514,0
26516,1
26518,0
26519,1
26522,1
26524,0
26525,0
26526,0
26530,0
26533,0
26536,1
26538,0
26542,0
26543,0
26544,0
26545,1
26546,1
26547,0
26548,1
26549,0
26550,0
26551,0
26554,1
26555,1
26556,0
26557,0
26558,0
26559,0
26560,1
26561,0
26562,0
26563,0
26564,0
26565,0
26566,1
26567,0
26568,0
26569,1
26570,0
26571,0
26573,0
26574,0
26577,1
26578,0
26579,0
26580,0
26581,0
26583,0
26584,0
26585,0
26586,0
26587,0
26588,0
26589,0
26590,0
26591,0
26595,0
26596,0
26597,0
26598,0
26599,0
26601,0
26603,1
26604,0
26606,0
26608,0
26610,0
26611,1
26612,0
26613,0
26615,0
26616,0
26617,1
26618,0
26619,0
26620,0
26622,1
26623,0
26624,0
26626,1
26627,0
26629,0
26630,0
26631,0
26632,0
26633,1
26635,1
26636,0
26637,0
26638,0
26639,0
26640,1
26641,1
26642,1
26644,0
26646,0
26647,0
26649,1
26651,1
26652,0
26653,0
26654,0
26658,1
26659,0
26661,0
26663,0
26664,0
26666,0
26667,1
26668,0
26669,0
26670,0
26671,0
26672,0
26674,0
26675,0
26676,1
26677,0
26678,0
26679,0
26680,0
26683,0
26686,0
26687,0
26688,0
26689,0
26691,1
26692,0
26693,0
26694,0
26696,0
26697,0
26698,0
26700,1
26701,0
26702,0
26704,1
26705,0
26707,1
26708,0
26709,0
26710,0
26711,0
26712,1
26713,0
26714,0
26716,1
26717,0
26718,0
26720,0
26723,0
26724,1
26725,0
26726,0
26727,0
26729,0
26730,0
26733,1
26734,0
26735,0
26736,1
26737,0
26738,1
26741,0
26743,0
26744,1
26746,0
26748,0
26749,1
26750,0
26753,0
26757,1
26759,0
26760,0
26764,1
26766,0
26767,0
26768,0
26769,0
26771,0
26772,0
26773,0
26774,1
26776,0
26778,0
26780,0
26781,1
26782,0
26783,0
26784,1
26785,0
26786,1
26791,0
26793,0
26794,0
26798,0
26799,0
26801,0
26803,0
26804,1
26805,0
26807,0
26808,0
26809,0
26810,0
26811,0
26812,0
26813,1
26817,0
26819,1
26820,0
26821,0
26824,0
26825,0
26827,0
26828,0
26829,0
26830,1
26831,1
26832,0
26834,0
26835,0
26836,0
26837,0
26838,1
26839,0
26840,0
26842,1
26843,0
26844,0
26845,0
26846,0
26849,1
26850,1
26851,1
26852,0
26853,0
26854,0
26855,0
26856,0
26857,0
26858,0
26860,1
26861,1
26865,0
26868,1
26871,0
26872,0
26873,0
26874,0
26875,0
26877,0
26880,0
26881,0
26882,0
26883,0
26884,1
26885,0
26887,0
26890,0
26893,0
26897,1
26899,0
26900,0
26901,0
26902,0
26903,1
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26913,0
26914,0
26915,0
26916,0
26917,1
26919,0
26920,0
26921,0
26922,0
26923,0
26924,1
26926,0
26927,0
26928,1
26929,0
26931,1
26932,0
26934,0
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26944,0
26945,0
26946,0
26948,1
26949,0
26950,0
26952,0
26954,0
26956,0
26957,0
26960,0
26962,0
26963,0
26966,1
26967,0
26968,0
26969,0
26970,0
26971,0
26972,0
26974,0
26975,0
26976,0
26977,0
26978,0
26980,0
26981,0
26983,0
26984,1
26985,0
26987,0
26988,1
26989,0
26990,0
26991,0
26993,0
26996,0
26997,1
27000,1
27001,1
27002,0
27003,0
27004,0
27005,1
27008,0
27009,0
27010,0
27013,1
27014,1
27016,0
27017,0
27019,0
27022,0
27023,0
27024,1
27025,0
27026,1
27027,1
27028,0
27029,1
27031,0
27032,1
27033,0
27035,0
27036,0
27037,0
27038,0
27039,0
27041,0
27043,0
27046,0
27047,1
27049,0
27050,1
27052,0
27053,0
27054,0
27056,0
27057,1
27058,0
27060,0
27061,0
27064,0
27066,0
27068,1
27070,0
27071,0
27074,0
27076,0
27077,0
27078,0
27080,0
27082,0
27083,0
27084,0
27085,0
27088,0
27092,1
27093,0
27094,1
27095,0
27097,0
27098,0
27099,0
27100,0
27101,0
27103,0
27105,0
27107,0
27108,0
27111,0
27112,1
27113,0
27114,1
27116,1
27117,0
27118,0
27119,0
27122,0
27123,1
27124,0
27125,1
27127,0
27128,0
27130,0
27132,0
27133,0
27135,0
27138,0
27139,0
27140,0
27143,0
27144,0
27145,0
27146,0
27147,1
27149,0
27150,0
27152,0
27154,1
27160,0
27161,0
27162,0
27163,0
27165,0
27166,0
27167,0
27168,0
27169,1
27174,0
27175,0
27178,1
27180,0
27181,1
27183,0
27185,0
27186,0
27187,0
27189,0
27190,0
27191,0
27192,0
27193,0
27195,0
27197,1
27198,1
27199,0
27200,0
27201,0
27202,0
27204,0
27205,0
27206,0
27209,0
27211,0
27214,1
27215,0
27216,1
27217,0
27218,0
27219,1
27220,1
27221,0
27223,0
27224,0
27225,0
27226,1
27227,0
27229,1
27230,0
27232,0
27233,1
27236,1
27237,0
27238,0
27239,0
27240,0
27241,0
27242,0
27243,0
27244,0
27245,0
27246,0
27247,1
27249,0
27250,0
27251,0
27255,0
27256,0
27257,0
27260,0
27261,0
27262,1
27263,0
27264,1
27265,1
27266,0
27268,0
27270,1
27271,0
27272,0
27273,1
27274,1
27276,0
27277,0
27278,0
27279,0
27280,0
27281,0
27282,0
27284,0
27286,0
27288,0
27289,0
27290,1
27292,0
27294,0
27295,0
27296,0
27299,1
27300,1
27301,1
27302,0
27304,0
27306,0
27307,0
27308,0
27309,0
27311,1
27312,0
27313,0
27315,0
27316,0
27317,0
27318,0
27320,0
27321,0
27322,1
27323,0
27324,0
27325,0
27326,1
27327,0
27329,0
27330,0
27332,0
27333,0
27334,0
27335,0
27338,0
27339,0
27340,0
27341,0
27342,0
27343,0
27344,0
27346,0
27347,0
27348,1
27349,0
27350,0
27351,0
27353,0
27354,1
27355,0
27358,0
27359,0
27361,0
27362,0
27363,0
27364,0
27365,0
27367,0
27368,0
27371,0
27372,1
27373,1
27374,0
27376,0
27377,0
27379,0
27380,0
27381,0
27384,0
27386,0
27387,0
27389,0
27390,0
27391,0
27392,0
27393,0
27395,0
27397,0
27398,0
27399,0
27400,0
27401,0
27402,1
27403,0
27404,0
27405,1
27406,0
27407,0
27409,0
27410,0
27411,0
27412,1
27414,0
27417,0
27420,0
27421,0
27422,0
27425,0
27426,1
27427,0
27428,0
27430,0
27431,0
27432,1
27433,1
27440,1
27441,0
27442,0
27443,0
27446,0
27447,1
27448,0
27449,1
27450,0
27451,0
27452,0
27456,0
27457,1
27458,0
27459,0
27461,0
27463,0
27464,0
27465,1
27466,0
27468,0
27470,0
27472,0
27473,0
27474,0
27475,0
27477,0
27479,0
27483,1
27486,0
27488,1
27489,0
27490,0
27493,0
27494,0
27497,0
27499,0
27500,0
27502,0
27503,1
27506,1
27507,0
27508,0
27509,0
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,0
27517,1
27519,0
27520,0
27521,0
27522,0
27523,1
27524,0
27525,0
27526,0
27527,0
27528,0
27529,0
27531,0
27532,0
27533,0
27534,0
27536,1
27537,0
27538,0
27539,0
27541,0
27542,0
27543,0
27544,1
27546,0
27547,0
27548,0
27549,0
27550,0
27552,0
27553,0
27556,0
27557,1
27558,0
27560,0
27561,0
27564,1
27566,0
27568,1
27572,0
27574,0
27576,0
27577,0
27578,1
27579,0
27581,1
27582,0
27583,0
27584,0
27587,0
27588,1
27590,0
27592,0
27595,0
27597,0
27598,0
27600,0
27601,1
27604,0
27605,0
27607,0
27608,0
27609,0
27610,1
27612,0
27614,0
27615,0
27616,0
27617,0
27619,1
27620,1
27621,1
27622,0
27624,0
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,0
27633,1
27634,0
27636,1
27637,0
27638,0
27640,0
27641,0
27642,0
27643,1
27644,0
27645,0
27646,1
27647,0
27648,0
27649,0
27650,0
27651,1
27652,0
27653,0
27654,0
27658,0
27659,0
27660,1
27663,1
27664,0
27665,0
27666,0
27667,0
27668,1
27669,0
27671,0
27675,0
27676,0
27677,0
27680,0
27682,0
27683,0
27684,1
27686,1
27687,0
27688,1
27691,0
27692,1
27693,0
27695,0
27696,0
27698,0
27699,0
27700,0
27701,0
27702,0
27703,0
27704,0
27706,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27716,1
27718,0
27719,0
27720,0
27721,1
27727,1
27731,0
27732,1
27733,0
27734,1
27736,0
27738,1
27739,1
27740,0
27741,0
27743,0
27745,0
27746,0
27747,0
27748,0
27749,0
27750,0
27752,0
27753,0
27755,0
27757,0
27758,0
27759,0
27760,0
27761,0
27762,0
27763,0
27764,0
27766,0
27768,0
27769,0
27770,0
27771,0
27772,0
27773,0
27774,1
27775,1
27776,0
27777,0
27778,0
27779,1
27780,0
27782,0
27784,0
27785,0
27786,0
27787,0
27788,0
27790,0
27792,1
27794,0
27795,0
27798,0
27799,0
27800,0
27802,0
27803,0
27804,1
27808,0
27810,0
27811,0
27812,0
27814,1
27815,0
27816,0
27817,0
27818,0
27819,1
27820,0
27821,0
27822,0
27823,1
27824,0
27825,0
27826,1
27827,0
27828,1
27829,0
27830,0
27831,0
27832,0
27833,1
27834,1
27835,0
27836,0
27837,1
27839,0
27840,0
27841,0
27842,0
27843,0
27844,0
27847,0
27848,1
27849,1
27850,0
27852,1
27853,1
27854,0
27855,0
27856,0
27857,0
27858,1
27861,0
27862,1
27863,1
27864,1
27866,0
27867,0
27868,0
27869,0
27871,0
27872,0
27873,1
27874,0
27875,0
27876,0
27877,1
27878,0
27879,0
27880,0
27882,0
27883,1
27884,0
27885,0
27886,0
27887,0
27889,0
27890,0
27892,0
27893,0
27894,1
27895,1
27896,0
27897,0
27898,0
27899,0
27900,0
27901,0
27902,0
27903,0
27905,0
27906,0
27907,0
27908,0
27911,0
27912,0
27913,1
27914,0
27917,0
27919,1
27920,0
27921,0
27922,0
27923,1
27924,1
27926,0
27927,0
27929,0
27930,0
27933,1
27934,0
27935,1
27936,0
27937,0
27939,0
27941,0
27945,0
27946,0
27947,0
27949,1
27950,0
27951,0
27952,0
27953,0
27956,0
27960,0
27963,1
27966,0
27968,0
27969,0
27970,0
27971,0
27972,1
27973,1
27976,0
27978,0
27979,0
27981,0
27985,0
27986,0
27987,0
27988,0
27989,0
27990,0
27991,0
27992,0
27994,0
27995,0
27997,0
27998,0
28001,1
28003,0
28004,1
28007,1
28008,0
28010,0
28013,0
28014,0
28017,0
28020,1
28021,0
28024,0
28025,1
28028,0
28031,0
28032,0
28033,0
28034,0
28036,0
28039,0
28040,0
28042,0
28043,1
28046,0
28047,0
28048,0
28049,0
28051,0
28052,0
28053,0
28054,0
28056,0
28057,0
28058,0
28060,0
28061,1
28062,0
28063,0
28064,0
28065,0
28067,0
28068,0
28069,0
28070,1
28071,1
28072,0
28073,0
28075,1
28077,1
28078,0
28082,0
28083,1
28085,0
28086,0
28088,1
28089,1
28090,0
28091,0
28092,0
28093,0
28094,0
28097,0
28098,0
28099,0
28100,1
28102,0
28103,0
28104,0
28105,0
28106,0
28108,0
28110,0
28111,0
28113,0
28115,0
28116,0
28117,1
28118,0
28120,0
28122,0
28123,0
28124,1
28126,0
28128,1
28129,0
28130,0
28133,0
28134,0
28135,0
28136,0
28137,0
28138,0
28140,0
28141,0
28142,0
28143,0
28144,1
28145,0
28146,0
28147,0
28148,0
28149,0
28150,0
28151,0
28152,1
28153,0
28155,0
28156,0
28157,0
28158,0
28159,0
28160,1
28161,0
28165,0
28167,0
28170,1
28171,0
28172,0
28173,0
28174,1
28175,0
28176,0
28177,0
28178,0
28181,0
28182,0
28184,1
28185,0
28191,0
28192,0
28193,0
28194,0
28195,0
28197,0
28198,0
28199,1
28200,0
28201,1
28202,0
28203,0
28205,1
28206,0
28207,0
28208,0
28209,0
28210,0
28211,1
28216,0
28217,0
28218,0
28219,0
28221,1
28222,1
28223,0
28224,0
28225,1
28227,0
28228,0
28230,0
28232,1
28233,0
28234,0
28235,1
28236,1
28237,1
28238,1
28241,0
28242,1
28243,0
28244,0
28245,0
28247,0
28248,0
28249,1
28250,0
28252,0
28253,0
28255,0
28256,0
28257,1
28258,1
28262,0
28266,1
28267,0
28268,0
28270,0
28271,0
28273,1
28274,0
28275,0
28276,0
28277,0
28278,1
28279,0
28280,1
28281,1
28282,0
28283,0
28284,1
28285,0
28286,0
28289,0
28296,0
28297,1
28298,1
28299,0
28300,0
28301,0
28302,0
28303,1
28304,1
28305,0
28306,0
28307,0
28308,1
28309,0
28310,0
28312,1
28313,0
28314,1
28316,0
28317,1
28318,0
28320,0
28321,1
28322,0
28325,0
28326,0
28327,0
28332,0
28333,0
28335,0
28336,1
28337,0
28338,0
28339,0
28340,1
28341,0
28342,0
28343,0
28344,0
28345,0
28346,0
28347,0
28349,1
28353,0
28355,1
28357,0
28358,1
28359,1
28361,0
28362,0
28365,0
28366,0
28368,0
28369,0
28370,1
28371,0
28372,0
28373,1
28377,0
28379,1
28381,0
28382,0
28383,0
28384,0
28386,1
28389,0
28391,1
28392,0
28395,0
28397,0
28398,1
28400,0
28401,0
28402,1
28403,0
28406,0
28407,0
28408,0
28409,0
28411,0
28412,1
28413,0
28414,0
28415,0
28417,0
28418,0
28420,0
28423,0
28424,0
28425,0
28427,1
28428,0
28429,0
28430,0
28431,0
28432,0
28433,0
28435,1
28440,0
28441,1
28442,0
28443,1
28445,0
28446,0
28447,0
28448,0
28450,1
28452,0
28453,0
28456,0
28457,0
28459,0
28461,1
28462,0
28465,0
28466,1
28467,0
28468,0
28469,0
28470,0
28471,0
28472,0
28473,0
28474,0
28475,0
28476,0
28477,0
28478,1
28479,0
28480,1
28481,0
28482,0
28483,0
28484,0
28485,1
28486,1
28487,1
28488,0
28489,1
28491,0
28492,0
28495,0
28496,0
28497,0
28498,0
28499,1
28502,1
28503,0
28504,0
28505,0
28506,1
28507,0
28508,0
28510,0
28511,0
28512,0
28513,1
28514,0
28516,1
28519,0
28520,0
28521,0
28523,0
28524,0
28525,0
28526,1
28527,0
28528,1
28530,0
28531,0
28532,0
28533,0
28535,0
28536,1
28537,0
28539,0
28540,0
28541,1
28542,0
28543,0
28544,0
28545,0
28548,0
28549,0
28550,0
28551,1
28552,0
28553,0
28555,0
28556,0
28557,0
28558,0
28560,0
28561,0
28562,0
28563,0
28566,0
28567,0
28568,0
28569,0
28570,1
28571,0
28575,1
28577,1
28585,0
28586,0
28587,0
28589,0
28590,0
28593,0
28596,0
28597,0
28598,0
28599,0
28600,1
28602,0
28603,0
28604,1
28605,0
28606,0
28608,1
28610,0
28611,0
28613,0
28614,0
28615,0
28616,0
28617,1
28619,0
28620,0
28621,1
28622,0
28623,0
28625,0
28626,0
28628,0
28629,0
28630,0
28631,0
28632,0
28634,0
28636,0
28637,0
28638,0
28639,0
28641,1
28642,0
28643,1
28644,0
28645,1
28646,0
28647,0
28648,0
28649,1
28650,0
28651,0
28652,0
28653,0
28654,1
28655,1
28656,0
28660,0
28661,0
28662,0
28663,0
28664,1
28665,0
28666,0
28668,0
28669,1
28670,0
28671,0
28672,1
28674,0
28675,0
28676,0
28677,0
28681,0
28683,0
28688,0
28689,1
28691,0
28694,1
28696,0
28699,1
28700,0
28701,0
28704,1
28705,1
28708,0
28710,0
28711,0
28712,0
28715,1
28716,0
28717,0
28719,0
28720,0
28721,0
28722,0
28723,1
28724,0
28725,0
28726,1
28727,1
28728,1
28729,0
28730,0
28733,0
28735,0
28737,0
28738,0
28741,1
28742,1
28743,0
28745,0
28746,0
28747,0
28749,0
28750,1
28751,0
28753,0
28756,0
28757,1
28759,0
28762,0
28764,0
28766,1
28767,0
28770,0
28771,0
28772,1
28775,0
28776,0
28777,0
28778,0
28779,0
28780,0
28781,1
28782,0
28784,1
28785,0
28786,0
28787,1
28788,0
28789,0
28791,0
28792,1
28793,0
28795,0
28796,1
28797,1
28798,0
28799,0
28800,0
28801,0
28803,0
28805,0
28807,0
28808,0
28814,0
28815,1
28816,0
28818,0
28823,0
28824,1
28825,0
28826,1
28827,0
28828,1
28830,0
28831,0
28832,1
28833,1
28834,1
28835,1
28836,0
28839,0
28841,0
28842,0
28843,0
28846,0
28847,0
28848,0
28849,1
28850,0
28852,1
28853,0
28854,0
28856,0
28857,1
28858,0
28859,0
28860,0
28861,0
28862,0
28863,0
28865,0
28866,0
28867,0
28868,0
28869,0
28870,1
28872,0
28873,1
28874,0
28875,1
28878,0
28879,0
28880,1
28881,1
28884,1
28886,0
28887,0
28888,0
28890,0
28891,1
28892,1
28894,0
28895,0
28897,0
28898,0
28899,0
28900,0
28903,0
28904,0
28905,0
28906,0
28907,0
28908,0
28909,0
28910,0
28912,0
28914,0
28915,0
28916,1
28917,1
28918,0
28921,1
28922,0
28923,1
28925,0
28926,0
28927,0
28931,0
28932,0
28933,1
28935,1
28937,0
28938,0
28940,1
28941,0
28942,0
28944,0
28946,1
28947,1
28948,0
28950,0
28951,0
28952,0
28954,1
28955,1
28956,0
28957,0
28960,0
28962,0
28963,1
28966,1
28967,0
28968,0
28969,0
28970,1
28971,0
28972,0
28976,0
28977,1
28978,1
28980,0
28981,0
28982,0
28984,0
28985,1
28987,0
28988,0
28989,0
28991,0
28992,0
28993,0
28994,0
28995,0
28998,0
28999,0
29000,0
29001,1
29002,0
29003,1
29006,0
29007,1
29008,0
29009,0
29010,0
29013,0
29016,1
29017,0
29019,1
29020,1
29021,0
29022,0
29023,0
29024,0
29025,0
29026,1
29027,0
29028,0
29032,0
29035,1
29040,0
29041,0
29046,0
29048,0
29049,0
29052,0
29054,1
29056,0
